Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 45
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 25

    (83) struct_repeat -> REPEAT . block UNTIL exp
    (6) block -> . command
    (7) block -> . command block
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    block                          shift and go to state 59
    command                        shift and go to state 6
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
    struct_for_in                  shift and go to state 17
    command_ret                    shift and go to state 19
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 21

state 26

    (73) if -> IF . exp THEN block elseif_list else_opt END
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 60
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 27

    (80) struct_for -> FOR . NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> FOR . NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> FOR . list_names IN list_exps DO block END
    (34) list_names -> . NAME
    (35) list_names -> . NAME COMMA list_names

    NAME            shift and go to state 61

    list_names                     shift and go to state 62

state 28

    (20) command_ret -> RETURN . SEMICOLON
    (21) command_ret -> RETURN . list_exps
    (22) command_ret -> RETURN . list_exps SEMICOLON
    (36) list_exps -> . exp COMMA list_exps
    (37) list_exps -> . exp
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    SEMICOLON       shift and go to state 63
    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    list_exps                      shift and go to state 64
    exp                            shift and go to state 65
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 29

    (30) prefix_exp -> LPAREN . exp RPAREN
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 66
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 30

    (3) element_list -> element element_list .

    $end            reduce using rule 3 (element_list -> element element_list .)


state 31

    (7) block -> command block .

    FUNCTION        reduce using rule 7 (block -> command block .)
    BREAK           reduce using rule 7 (block -> command block .)
    DO              reduce using rule 7 (block -> command block .)
    LOCAL           reduce using rule 7 (block -> command block .)
    DUALCOLON       reduce using rule 7 (block -> command block .)
    WHILE           reduce using rule 7 (block -> command block .)
    REPEAT          reduce using rule 7 (block -> command block .)
    IF              reduce using rule 7 (block -> command block .)
