Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 55
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 24

    (69) if -> IF . exp THEN block END
    (70) if -> IF . exp THEN block else1
    (71) if -> IF . exp THEN block else_if else1
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 56
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 25

    (76) struct_for -> FOR . NAME ATRIB exp COMMA exp DO block END
    (77) struct_for -> FOR . NAME ATRIB exp COMMA exp COMMA exp DO block END
    (78) struct_for_in -> FOR . list_names IN list_exps DO block END
    (30) list_names -> . list_names COMMA NAME
    (31) list_names -> . NAME

    NAME            shift and go to state 57

    list_names                     shift and go to state 58

state 26

    (18) command_ret -> RETURN . SEMICOLON
    (19) command_ret -> RETURN . list_exps
    (20) command_ret -> RETURN . list_exps SEMICOLON
    (32) list_exps -> . exp COMMA list_exps
    (33) list_exps -> . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    SEMICOLON       shift and go to state 59
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    list_exps                      shift and go to state 60
    exp                            shift and go to state 61
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 27

    (3) program -> function program .

    $end            reduce using rule 3 (program -> function program .)


state 28

    (5) block -> command block .

    $end            reduce using rule 5 (block -> command block .)
    END             reduce using rule 5 (block -> command block .)
    UNTIL           reduce using rule 5 (block -> command block .)
    ELSE            reduce using rule 5 (block -> command block .)
    ELSEIF          reduce using rule 5 (block -> command block .)


state 29

    (68) function -> FUNCTION name_function . body_function
    (64) body_function -> . LPAREN list_pars RPAREN block END

    LPAREN          shift and go to state 63

    body_function                  shift and go to state 62

state 30

    (22) name_function -> NAME .
    (23) name_function -> NAME . COLON NAME

    LPAREN          reduce using rule 22 (name_function -> NAME .)
    COLON           shift and go to state 64


state 31

    (6) command -> list_vars ATRIB . list_exps
    (32) list_exps -> . exp COMMA list_exps
    (33) list_exps -> . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    list_exps                      shift and go to state 65
    exp                            shift and go to state 61
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 32

    (10) command -> DO block . END

    END             shift and go to state 66


state 33

    (16) command -> LOCAL list_vars . ATRIB list_exps

    ATRIB           shift and go to state 67


state 34

    (27) var -> prefix_exp . LCOLCH exp RCOLCH
    (60) call_function -> prefix_exp . args
    (61) args -> . LPAREN list_exps RPAREN
    (62) args -> . LPAREN RPAREN

    LCOLCH          shift and go to state 38
    LPAREN          shift and go to state 39

    args                           shift and go to state 37

state 35

    (29) prefix_exp -> call_function .

    LCOLCH          reduce using rule 29 (prefix_exp -> call_function .)
    LPAREN          reduce using rule 29 (prefix_exp -> call_function .)
    DO              reduce using rule 29 (prefix_exp -> call_function .)
    PLUS            reduce using rule 29 (prefix_exp -> call_function .)
    MINUS           reduce using rule 29 (prefix_exp -> call_function .)
    TIMES           reduce using rule 29 (prefix_exp -> call_function .)
    DIVIDE          reduce using rule 29 (prefix_exp -> call_function .)
    EXPO            reduce using rule 29 (prefix_exp -> call_function .)
    PERCENTUAL      reduce using rule 29 (prefix_exp -> call_function .)
    CONCAT          reduce using rule 29 (prefix_exp -> call_function .)
    LT              reduce using rule 29 (prefix_exp -> call_function .)
    LTEQUALS        reduce using rule 29 (prefix_exp -> call_function .)
    GT              reduce using rule 29 (prefix_exp -> call_function .)
    GTEQUALS        reduce using rule 29 (prefix_exp -> call_function .)
    EQUALS          reduce using rule 29 (prefix_exp -> call_function .)
    DIF             reduce using rule 29 (prefix_exp -> call_function .)
    AND             reduce using rule 29 (prefix_exp -> call_function .)
    OR              reduce using rule 29 (prefix_exp -> call_function .)
    THEN            reduce using rule 29 (prefix_exp -> call_function .)
    COMMA           reduce using rule 29 (prefix_exp -> call_function .)
    SEMICOLON       reduce using rule 29 (prefix_exp -> call_function .)
